TnovaRPGv2
v7
r0
t325550928.797685
cCheck dependencies
cProcessInfoPlistFile /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/Info.plist Resources/Info.plist
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/fps_images.png Resources/fps_images.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon.png Resources/Icon.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon@2x.png Resources/Icon@2x.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-Small.png Resources/Icon-Small.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/iTunesArtwork Resources/iTunesArtwork
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/testMap2.tmx Resources/testMap2.tmx
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/metatiles.png Resources/metatiles.png
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/mapbig.png Resources/mapbig.png
cCopyPlistFile /Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/novaRPGv2.app/playersprite_female.plist Resources/playersprite_female.plist
cCpResource build/Debug-iphonesimulator/novaRPGv2.app/playersprite_female.png Resources/playersprite_female.png
cProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bepqfjjqnnfvnneolwpylgluaxqk/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/main.o /Users/nova/Documents/novaRPGv2/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2AppDelegate.o /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/RootViewController.o /Users/nova/Documents/novaRPGv2/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CharacterModel.o /Users/nova/Documents/novaRPGv2/Classes/CharacterModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/MapModel.o /Users/nova/Documents/novaRPGv2/Classes/MapModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/InventoryModel.o /Users/nova/Documents/novaRPGv2/Classes/InventoryModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameLayer.o /Users/nova/Documents/novaRPGv2/Classes/GameLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAction.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
