lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/Classes/CharacterModel.m325153372#325153372#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/Classes/CharacterModel.m8620970848#2049"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/CharacterModel.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CharacterModel.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/EAGLView.o /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153378.915630
e325153379.094047
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/EAGLView.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/EAGLView.m325153378#325153379#0(0"0(0#0#64"/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/EAGLView.m8622679488#2051"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/EAGLView.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/EAGLView.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ES1Renderer.o /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153378.976771
e325153379.114486
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ES1Renderer.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ES1Renderer.m325153378#325153379#0(0"0(0#0#67"/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ES1Renderer.m8621977632#2057"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ES1Renderer.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ES1Renderer.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GDataXMLNode.o /Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325153379.671124
e325153379.780589
r0
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GDataXMLNode.o
x/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:17:
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.h:38:24: error: libxml/tree.h: No such file or directory
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.h:39:26: error: libxml/parser.h: No such file or directory
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.h:40:29: error: libxml/xmlstring.h: No such file or directory
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.h:41:25: error: libxml/xpath.h: No such file or directory
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.h:42:34: error: libxml/xpathInternals.h: No such file or directory
oIn file included from /Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:17:
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.h:111: error: expected specifier-qualifier-list before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.h:162: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.h:194: error: expected specifier-qualifier-list before 'xmlDoc'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:23: error: 'XML_PARSE_NOCDATA' undeclared here (not in a function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:23: error: 'XML_PARSE_NOBLANKS' undeclared here (not in a function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:52: error: expected '=', ',', ';', 'asm' or '__attribute__' before '*' token
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:78: error: expected '=', ',', ';', 'asm' or '__attribute__' before '*' token
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:116: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:117: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:119: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:120: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:123: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:124: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:127: error: expected ')' before 'xmlAttrPtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:131: warning: type defaults to 'int' in declaration of 'type name'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:131: error: expected ')' before 'xmlChar'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:141: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:142: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '+[GDataXMLNode load]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:148: warning: implicit declaration of function 'xmlInitParser'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '+[GDataXMLNode elementWithName:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:163: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:163: error: (Each undeclared identifier is reported only once
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:163: error: for each function it appears in.)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:163: error: expected ';' before 'theNewNode'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:165: error: 'theNewNode' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '+[GDataXMLNode elementWithName:stringValue:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:174: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:174: error: expected ';' before 'theNewNode'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:176: error: 'theNewNode' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:178: error: expected ';' before 'textNode'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:179: error: 'textNode' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:181: error: expected ';' before 'temp'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:182: error: 'temp' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:189: warning: implicit declaration of function 'xmlFreeNode'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '+[GDataXMLNode elementWithName:URI:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:201: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:201: error: expected ';' before 'theNewNode'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:203: error: 'theNewNode' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:199: warning: unused variable 'fakeQName'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '+[GDataXMLNode attributeWithName:stringValue:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:211: error: 'xmlChar' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:211: error: 'xmlName' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:211: warning: implicit declaration of function 'GDataGetXMLString'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:212: error: 'xmlValue' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:214: error: 'xmlAttrPtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:214: error: expected ';' before 'theNewAttr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:216: error: 'theNewAttr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:217: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:217: error: expected ':' before ']' token
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '+[GDataXMLNode attributeWithName:URI:stringValue:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:230: error: 'xmlChar' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:230: error: 'xmlName' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:231: error: 'xmlValue' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:233: error: 'xmlAttrPtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:233: error: expected ';' before 'theNewAttr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:235: error: 'theNewAttr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:236: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:236: error: expected ':' before ']' token
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '+[GDataXMLNode textWithStringValue:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:244: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:244: error: expected ';' before 'theNewText'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:245: error: 'theNewText' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '+[GDataXMLNode namespaceWithName:stringValue:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:253: error: 'xmlChar' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:253: error: 'href' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:254: error: 'prefix' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:263: error: 'xmlNsPtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:263: error: expected ';' before 'theNewNs'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:265: error: 'theNewNs' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:266: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:266: error: expected ':' before ']' token
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: At top level:
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:271: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '+[GDataXMLNode nodeConsumingXMLNode:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:274: error: 'struct objc_object' has no member named 'type'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:274: error: 'XML_ELEMENT_NODE' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: At top level:
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:282: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '-[GDataXMLNode initConsumingXMLNode:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:285: error: 'xmlNode_' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: At top level:
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:291: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '+[GDataXMLNode nodeBorrowingXMLNode:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:293: error: 'struct objc_object' has no member named 'type'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:293: error: 'XML_ELEMENT_NODE' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: At top level:
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:302: error: expected ')' before 'xmlNodePtr'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '-[GDataXMLNode initBorrowingXMLNode:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:305: error: 'xmlNode_' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: At top level:
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:328: warning: type defaults to 'int' in declaration of 'type name'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:328: error: expected ')' before 'xmlChar'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '-[GDataXMLNode stringFromXMLString:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:331: warning: comparison between pointer and integer
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:333: warning: comparison between pointer and integer
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:339: error: 'xmlNode_' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:340: error: 'XML_ELEMENT_NODE' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:341: error: 'XML_ATTRIBUTE_NODE' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:342: error: 'XML_TEXT_NODE' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:357: warning: passing argument 2 of 'CFDictionaryGetValue' makes pointer from integer without a cast
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:371: warning: passing argument 2 of 'CFDictionarySetValue' makes pointer from integer without a cast
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '-[GDataXMLNode dealloc]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:379: error: 'xmlNode_' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '-[GDataXMLNode setStringValue:]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:391: error: 'xmlNode_' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:393: error: 'XML_NAMESPACE_DECL' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:396: error: 'xmlNsPtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:396: error: expected ';' before 'nsNode'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:398: error: 'nsNode' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:398: warning: implicit declaration of function 'xmlFree'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:400: warning: implicit declaration of function 'xmlStrdup'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:407: warning: implicit declaration of function 'xmlNodeSetContent'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m: In function '-[GDataXMLNode stringValue]':
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:416: error: 'xmlNode_' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:418: error: 'XML_NAMESPACE_DECL' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:421: error: 'xmlNsPtr' undeclared (first use in this function)
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:421: error: expected ';' before 'nsNode'
o/Users/nova/Documents/novaRPGv2/Classes/../GDataXMLNode.m:423: error: 'nsNode' undeclared (first use in this function)
